student_id,preferences,gno
S1,"LogoYazilim,Insider,Huawei,Netflix,HAVELSAN",2.29
S2,"Huawei,Trendyol,SAP,HAVELSAN,TUBITAK_BILGEM",2.72
S3,"NVIDIA,Meta,Twitter,Google,Trendyol",2.01
S4,"Apple,Amazon,Tencent,Yandex,Hepsiburada",3.52
S5,"Google,Hepsiburada,Microsoft,Insider,Yandex",3.24
S6,"SAP,Alibaba,Twitter,TUBITAK_BILGEM,Oracle",3.33
S7,"PeakGames,NVIDIA,Oracle,OpenAI,Getir",2.96
S8,"OpenAI,Oracle,Huawei,Insider,Spotify",2.64
S9,"Adobe,NVIDIA,Hepsiburada,Microsoft,Oracle",3.68
S10,"Alibaba,PeakGames,LogoYazilim,Yandex,TUBITAK_BILGEM",3.99
S11,"Oracle,PeakGames,Insider,Spotify,Adobe",3.88
S12,"TUBITAK_BILGEM,Intel,Apple,Softtech,Spotify",2.2
S13,"Google,Apple,LogoYazilim,HAVELSAN,TUBITAK_BILGEM",2.84
S14,"ASELSAN,Softtech,SAP,Alibaba,Google",3.89
S15,"Tencent,Adobe,Meta,Tesla,Microsoft",2.94
S16,"Meta,Tesla,Tencent,Insider,Softtech",2.93
S17,"OpenAI,HAVELSAN,Twitter,Alibaba,Spotify",2.78
S18,"IBM,Tesla,Tencent,Oracle,TUBITAK_BILGEM",3.13
S19,"Adobe,Yandex,Spotify,Meta,Tesla",3.88
S20,"ASELSAN,Insider,Yandex,Google,Alibaba",3.53
S21,"IBM,ASELSAN,PeakGames,Twitter,TUBITAK_BILGEM",2.39
S22,"Insider,PeakGames,Spotify,Trendyol,Intel",2.08
S23,"Softtech,Tesla,Oracle,Insider,IBM",2.24
S24,"OpenAI,LogoYazilim,Apple,IBM,Oracle",3.45
S25,"Microsoft,Insider,Tencent,Amazon,Oracle",2.29
S26,"Apple,LogoYazilim,OpenAI,Tencent,Softtech",2.02
S27,"NVIDIA,Apple,IBM,Alibaba,Twitter",2.33
S28,"Meta,Tencent,Trendyol,Softtech,Hepsiburada",2.22
S29,"ASELSAN,Yandex,Hepsiburada,Insider,Amazon",3.9
S30,"Spotify,Apple,Adobe,Huawei,SAP",2.77
S31,"Google,Spotify,Amazon,Apple,ASELSAN",2.59
S32,"ASELSAN,Amazon,TUBITAK_BILGEM,Adobe,Yandex",2.64
S33,"OpenAI,Softtech,LogoYazilim,Huawei,Insider",2.45
S34,"IBM,Spotify,Oracle,ASELSAN,Hepsiburada",3.54
S35,"IBM,Yandex,Meta,Amazon,SAP",3.41
S36,"Softtech,Adobe,Netflix,Intel,PeakGames",2.42
S37,"NVIDIA,Adobe,Tesla,LogoYazilim,Yandex",3.59
S38,"IBM,Tesla,Microsoft,PeakGames,Apple",2.23
S39,"OpenAI,Microsoft,Meta,Oracle,TUBITAK_BILGEM",3.02
S40,"Oracle,NVIDIA,Tencent,ASELSAN,Insider",3.91
S41,"Intel,Huawei,IBM,TUBITAK_BILGEM,Twitter",3.88
S42,"Apple,Microsoft,Yandex,Meta,OpenAI",2.19
S43,"HAVELSAN,Adobe,Apple,Microsoft,Softtech",3.02
S44,"Oracle,Yandex,Softtech,Getir,HAVELSAN",2.4
